job_id,user_id,category,area,rooms,bathrooms,housing_type,price,post_date,city,district,address,latitude,longitude
1,99,빌라,31.2,2,2,본인 소유,77642,2025-05-08,서울특별시,동작구,서울특별시 동작구,37.521369,126.944572
2,224,빌라,41.5,2,1,임대,33752,2025-01-22,서울특별시,강서구,서울특별시 강서구,37.549204,126.839949
3,235,빌라,92.0,2,3,임대,198456,2025-06-15,서울특별시,강남구,서울특별시 강남구,37.564934,126.970646
4,34,빌라,86.4,5,2,본인 소유,202468,2025-01-27,서울특별시,용산구,서울특별시 용산구,37.539484,126.968428
5,57,빌라,40.1,5,1,임대,234137,2025-06-22,서울특별시,성동구,서울특별시 성동구,37.54593,127.045544
6,146,빌라,61.5,2,2,임대,202192,2025-02-20,서울특별시,성동구,서울특별시 성동구,37.548975,127.038563
7,182,빌라,51.1,3,1,임대,21046,2025-02-23,서울특별시,송파구,서울특별시 송파구,37.516563,127.100807
8,99,빌라,30.8,1,2,본인 소유,215550,2025-05-28,서울특별시,강서구,서울특별시 강서구,37.548633,126.858582
9,212,빌라,59.7,5,3,본인 소유,188376,2025-06-03,서울특별시,관악구,서울특별시 관악구,37.480302,126.942629
10,195,빌라,78.3,1,1,임대,93559,2025-02-11,서울특별시,은평구,서울특별시 은평구,37.594832,126.920603
11,25,빌라,84.0,4,3,본인 소유,30581,2025-04-08,서울특별시,마포구,서울특별시 마포구,37.546828,126.914582
12,12,빌라,93.4,5,1,본인 소유,46408,2025-02-24,서울특별시,구로구,서울특별시 구로구,37.492619,126.879232
13,242,빌라,89.8,5,1,임대,77957,2025-01-25,서울특별시,성북구,서울특별시 성북구,37.583103,127.017538
14,211,빌라,99.0,5,2,임대,47641,2025-01-16,서울특별시,서초구,서울특별시 서초구,37.483488,127.026824
15,200,빌라,57.9,5,3,임대,214615,2025-02-28,서울특별시,강남구,서울특별시 강남구,37.576487,126.979116
16,217,빌라,24.4,3,2,임대,259321,2025-04-13,서울특별시,마포구,서울특별시 마포구,37.557807,126.913101
17,17,빌라,64.9,5,2,임대,144055,2025-04-18,서울특별시,광진구,서울특별시 광진구,37.541403,127.079494
18,40,빌라,83.3,1,1,본인 소유,123824,2025-01-16,서울특별시,성동구,서울특별시 성동구,37.546906,127.04169
19,240,빌라,22.0,2,2,본인 소유,216604,2025-05-21,서울특별시,강북구,서울특별시 강북구,37.641917,127.020359
20,19,빌라,99.8,4,1,본인 소유,192256,2025-03-03,서울특별시,금천구,서울특별시 금천구,37.465681,126.901576
21,239,빌라,98.7,2,2,임대,296718,2025-04-13,서울특별시,강남구,서울특별시 강남구,37.56905,126.985474
22,86,빌라,28.8,2,2,본인 소유,198847,2025-06-30,서울특별시,은평구,서울특별시 은평구,37.607452,126.923876
23,241,빌라,51.3,4,3,본인 소유,77364,2025-03-02,서울특별시,광진구,서울특별시 광진구,37.529302,127.074389
24,232,빌라,90.3,3,2,임대,221169,2025-06-02,서울특별시,동작구,서울특별시 동작구,37.504188,126.937652
25,201,빌라,95.4,5,3,임대,71665,2025-02-26,서울특별시,은평구,서울특별시 은평구,37.612523,126.923733
26,222,빌라,86.1,5,1,본인 소유,76262,2025-06-26,서울특별시,성북구,서울특별시 성북구,37.580135,127.025845
27,9,빌라,33.9,2,3,본인 소유,169903,2025-01-13,서울특별시,성동구,서울특별시 성동구,37.559155,127.050798
28,122,빌라,91.6,5,2,임대,93560,2025-03-08,서울특별시,노원구,서울특별시 노원구,37.659157,127.047497
29,125,빌라,96.5,4,2,임대,91121,2025-05-04,서울특별시,구로구,서울특별시 구로구,37.48799,126.895175
30,210,빌라,23.9,2,2,임대,144092,2025-01-28,서울특별시,용산구,서울특별시 용산구,37.528502,126.969314
31,199,빌라,90.6,5,3,본인 소유,138322,2025-02-25,서울특별시,강남구,서울특별시 강남구,37.57633,126.96923
32,41,빌라,41.4,3,1,임대,115228,2025-04-17,서울특별시,영등포구,서울특별시 영등포구,37.52996,126.897515
33,46,빌라,69.5,4,3,임대,58874,2025-02-14,서울특별시,성북구,서울특별시 성북구,37.593349,127.020303
34,60,빌라,20.4,3,1,본인 소유,52534,2025-06-08,서울특별시,종로구,서울특별시 종로구,37.572809,126.986481
35,84,빌라,60.6,2,1,본인 소유,85418,2025-04-23,서울특별시,용산구,서울특별시 용산구,37.544759,126.972043
36,239,빌라,70.7,5,3,본인 소유,212053,2025-06-07,서울특별시,송파구,서울특별시 송파구,37.517136,127.101096
37,202,빌라,47.3,4,3,본인 소유,167732,2025-01-22,서울특별시,광진구,서울특별시 광진구,37.539225,127.09146
38,198,빌라,95.8,1,2,임대,83609,2025-04-28,서울특별시,종로구,서울특별시 종로구,37.566975,126.984317
